Song Rank,Song Title,Song Artist,Song Year
1,Harlem Shake,Baauer,2013
2,Gangnam Style,PSY,2013
3,Thrift Shop,Macklemore & Ryan Lewis Featuring Wanz,2013
4,Radioactive,Imagine Dragons,2013
5,We Can't Stop,Miley Cyrus,2013
6,Wrecking Ball,Miley Cyrus,2013
7,Blurred Lines,Robin Thicke Featuring T.I. + Pharrell,2013
8,Can't Hold Us,Macklemore & Ryan Lewis Featuring Ray Dalton,2013
9,Started From The Bottom,Drake,2013
10,Sail,AWOLNATION,2013
11,Get Lucky,Daft Punk Featuring Pharrell Williams,2013
12,When I Was Your Man,Bruno Mars,2013
13,Roar,Katy Perry,2013
14,The Way,Ariana Grande Featuring Mac Miller,2013
15,Mirrors,Justin Timberlake,2013
16,Love Me,Lil Wayne Featuring Drake & Future,2013
17,Royals,Lorde,2013
18,F**kin Problems,"A$AP Rocky Featuring Drake, 2 Chainz & Kendrick Lamar",2013
19,U.O.E.N.O.,Rocko Featuring Future & Rick Ross,2013
20,Just Give Me A Reason,P!nk Featuring Nate Ruess,2013
21,Cups (Pitch Perfect's When I'm Gone),Anna Kendrick,2013
22,The Fox,Ylvis,2013
23,Wake Me Up!,Avicii,2013
24,Gentleman,PSY,2013
25,Power Trip,J. Cole Featuring Miguel,2013
26,Body Party,Ciara,2013
27,Cruise,Florida Georgia Line,2013
28,Come & Get It,Selena Gomez,2013
29,Scream & Shout,will.i.am & Britney Spears,2013
30,Bad,Wale Featuring Tiara Thomas Or Rihanna,2013
31,Stay,Rihanna Featuring Mikky Ekko,2013
32,Holy Grail,Jay Z Featuring Justin Timberlake,2013
33,Call Me Maybe,Carly Rae Jepsen,2013
34,"Hold On, We're Going Home",Drake Featuring Majid Jordan,2013
35,What Makes You Beautiful,One Direction,2013
36,Suit & Tie,Justin Timberlake Featuring JAY Z,2013
37,Best Song Ever,One Direction,2013
38,I Knew You Were Trouble.,Taylor Swift,2013
39,Applause,Lady Gaga,2013
40,Ho Hey,The Lumineers,2013
41,Locked Out Of Heaven,Bruno Mars,2013
42,Treasure,Bruno Mars,2013
43,It's Time,Imagine Dragons,2013
44,Heart Attack,Demi Lovato,2013
45,Beauty And A Beat,Justin Bieber Featuring Nicki Minaj,2013
46,23,"Mike WiLL Made-It Featuring Miley Cyrus, Wiz Khalifa & Juicy J",2013
47,Clarity,Zedd Featuring Foxes,2013
48,Red Nose,Sage The Gemini,2013
49,Diamonds,Rihanna,2013
50,I Love It,Icona Pop Featuring Charli XCX,2013
51,22,Taylor Swift,2013
52,Gas Pedal,Sage The Gemini Featuring IamSu!,2013
53,Berzerk,Eminem,2013
54,Summertime Sadness,Lana Del Rey & Cedric Gervais,2013
55,Sweet Nothing,Calvin Harris Featuring Florence Welch,2013
56,Safe And Sound,Capital Cities,2013
57,Levitate,Hadouken!,2013
58,Girl On Fire,Alicia Keys Featuring Nicki Minaj,2013
59,Bugatti,Ace Hood Featuring Future & Rick Ross,2013
60,Demons,Imagine Dragons,2013
61,Feel This Moment,Pitbull Featuring Christina Aguilera,2013
62,I Need Your Love,Calvin Harris Featuring Ellie Goulding,2013
63,Type Of Way,Rich Homie Quan,2013
64,Wop,J. Dash,2013
65,Don't You Worry Child,Swedish House Mafia Featuring John Martin,2013
66,Swimming Pools (Drank),Kendrick Lamar,2013
67,My Songs Know What You Did In The Dark (Light Em Up),Fall Out Boy,2013
68,Love More,Chris Brown Featuring Nicki Minaj,2013
69,Poetic Justice,Kendrick Lamar Featuring Drake,2013
70,Counting Stars,OneRepublic,2013
71,Rich As F**k,Lil Wayne Featuring 2 Chainz,2013
72,#Beautiful,Mariah Carey Featuring Miguel,2013
73,My Hitta,YG Featuring Jeezy & Rich Homie Quan,2013
74,"Bitch, Don't Kill My Vibe",Kendrick Lamar,2013
75,All Gold Everything,Trinidad James,2013
1,Dark Horse,Katy Perry Featuring Juicy J,2014
2,Fancy,Iggy Azalea Featuring Charli XCX,2014
3,Happy,Pharrell Williams,2014
4,All Of Me,John Legend,2014
5,Let It Go,Idina Menzel,2014
6,All About That Bass,Meghan Trainor,2014
7,Problem,Ariana Grande Featuring Iggy Azalea,2014
8,Talk Dirty,Jason Derulo Featuring 2 Chainz,2014
9,Rude,MAGIC!,2014
10,Timber,Pitbull Featuring Ke$ha,2014
11,Turn Down For What,DJ Snake & Lil Jon,2014
12,Anaconda,Nicki Minaj,2014
13,Counting Stars,OneRepublic,2014
14,Gangnam Style,PSY,2014
15,Shake It Off,Taylor Swift,2014
16,Wiggle,Jason Derulo Featuring Snoop Dogg,2014
17,Wrecking Ball,Miley Cyrus,2014
18,Chandelier,Sia,2014
19,Loyal,Chris Brown Featuring Lil Wayne & French Montana Or Too $hort Or Tyga,2014
20,Hot Boy,Bobby Shmurda,2014
21,Stay With Me,Sam Smith,2014
22,Royals,Lorde,2014
23,Habits (Stay High),Tove Lo,2014
24,Sail,AWOLNATION,2014
25,Bang Bang,"Jessie J, Ariana Grande & Nicki Minaj",2014
26,Let Her Go,Passenger,2014
27,The Monster,Eminem Featuring Rihanna,2014
28,Say Something,A Great Big World & Christina Aguilera,2014
29,Or Nah,Ty Dolla $ign Featuring Wiz Khalifa & DJ Mustard,2014
30,Pompeii,Bastille,2014
31,Black Widow,Iggy Azalea Featuring Rita Ora,2014
32,Break Free,Ariana Grande Featuring Zedd,2014
33,Drunk In Love,Beyonce Featuring Jay Z,2014
34,Shower,Becky G,2014
35,Radioactive,Imagine Dragons,2014
36,My Hitta,YG Featuring Jeezy & Rich Homie Quan,2014
37,Am I Wrong,Nico & Vinz,2014
38,Summer,Calvin Harris,2014
39,Wake Me Up!,Avicii,2014
40,Lifestyle,Rich Gang Featuring Young Thug & Rich Homie Quan,2014
41,Bailando,Enrique Iglesias Featuring Descemer Bueno & Gente de Zona,2014
42,Rather Be,Clean Bandit Featuring Jess Glynne,2014
43,Story Of My Life,One Direction,2014
44,Maps,Maroon 5,2014
45,Roar,Katy Perry,2014
46,Rap God,Eminem,2014
47,23,"Mike WiLL Made-It Featuring Miley Cyrus, Wiz Khalifa & Juicy J",2014
48,Show Me,Kid Ink Featuring Chris Brown,2014
49,Demons,Imagine Dragons,2014
50,Team,Lorde,2014
51,Can't Hold Us,Macklemore & Ryan Lewis Featuring Ray Dalton,2014
52,Na Na,Trey Songz,2014
53,Classic,MKTO,2014
54,Burn,Ellie Goulding,2014
55,Can't Remember To Forget You,Shakira Featuring Rihanna,2014
56,Boom Clap,Charli XCX,2014
57,Animals,Martin Garrix,2014
58,We Dem Boyz,Wiz Khalifa,2014
59,Animals,Maroon 5,2014
60,This Is How We Do,Katy Perry,2014
61,No Flex Zone,Rae Sremmurd,2014
62,Latch,Disclosure Featuring Sam Smith,2014
63,Work,Iggy Azalea,2014
64,Let It Go,Demi Lovato,2014
65,New Flame,Chris Brown Featuring Usher & Rick Ross,2014
66,The Man,Aloe Blacc,2014
67,She Looks So Perfect,5 Seconds Of Summer,2014
68,2 On,Tinashe Featuring ScHoolboy Q,2014
69,"Hold On, We're Going Home",Drake Featuring Majid Jordan,2014
70,Adore You,Miley Cyrus,2014
71,Don't Tell 'Em,Jeremih Featuring YG,2014
72,Cool Kids,Echosmith,2014
73,Hey Brother,Avicii,2014
74,Trumpets,Jason Derulo,2014
75,Don't,Ed Sheeran,2014
1,Trap Queen,Fetty Wap,2015
2,Uptown Funk!,Mark Ronson Featuring Bruno Mars,2015
3,Watch Me,Silento,2015
4,See You Again,Wiz Khalifa Featuring Charlie Puth,2015
5,Thinking Out Loud,Ed Sheeran,2015
6,The Hills,The Weeknd,2015
7,Sugar,Maroon 5,2015
8,Earned It (Fifty Shades Of Grey),The Weeknd,2015
9,Cheerleader,OMI,2015
10,Can't Feel My Face,The Weeknd,2015
11,679,Fetty Wap Featuring Remy Boyz,2015
12,Shake It Off,Taylor Swift,2015
13,Post To Be,Omarion Featuring Chris Brown & Jhene Aiko,2015
14,Lean On,Major Lazer & DJ Snake Featuring MO,2015
15, Blank Space,Taylor Swift,2015
16,Where Are U Now,Skrillex & Diplo With Justin Bieber,2015
17,All About That Bass,Meghan Trainor,2015
18,Take Me To Church,Hozier,2015
19,Love Me Like You Do,Ellie Goulding,2015
20,Hotline Bling,Drake,2015
21,Nasty Freestyle,T-Wayne,2015
22,What Do You Mean?,Justin Bieber,2015
23,Worth It,Fifth Harmony Featuring Kid Ink,2015
24,Gangnam Style,PSY,2015
25,No Type,Rae Sremmurd,2015
26,My Way,Fetty Wap Featuring Monty ,2015
27,Good For You,Selena Gomez Featuring A$AP Rocky,2015
28,7/11,Beyonce,2015
29,Hot Boy,Bobby Shmurda,2015
30,I Don't F**k With You,Big Sean Featuring E-40,2015
31,Shut Up And Dance,WALK THE MOON,2015
32,Hello,Adele,2015
33,Only,"Nicki Minaj Featuring Drake, Lil Wayne & Chris Brown",2015
34,G.D.F.R.,Flo Rida Featuring Sage The Gemini & Lookas,2015
35,Bad Blood,Taylor Swift Featuring Kendrick Lamar,2015
36,Flex (Ooh Ooh Ooh),Rich Homie Quan,2015
37,Lips Are Movin,Meghan Trainor,2015
38,Chandelier,Sia,2015
39,B**** Better Have My Money,Rihanna,2015
40,Elastic Heart,Sia,2015
41,I'm Not The Only One,Sam Smith,2015
42,Stitches,Shawn Mendes,2015
43,Hit The Quan,iLoveMemphis,2015
44,Let It Go,Idina Menzel,2015
45,Often,The Weeknd,2015
46,CoCo,O.T. Genasis,2015
47,Slow Motion,Trey Songz,2015
48,Hey Mama,"David Guetta Featuring Nicki Minaj, Bebe Rexha & Afrojack",2015
49,Centuries,Fall Out Boy,2015
50,All Eyes On You,Meek Mill Featuring Chris Brown & Nicki Minaj,2015
51,Want To Want Me,Jason Derulo,2015
52,Love Me Harder,Ariana Grande & The Weeknd,2015
53,Blessings,Big Sean Featuring Drake,2015
54,Bang Bang,"Jessie J, Ariana Grande & Nicki Minaj",2015
55,Somebody,Natalie La Rose Featuring Jeremih,2015
56,Locked Away,R. City Featuring Adam Levine,2015
57,Classic Man,Jidenna Featuring Roman GianArthur,2015
58,Dear Future Husband,Meghan Trainor,2015
59,Jumpman,Drake & Future,2015
60,Drag Me Down,One Direction,2015
61,Tuesday,I LOVE MAKONNEN Featuring Drake,2015
62,FourFiveSeconds,Rihanna & Kanye West & Paul McCartney,2015
63,I Don't Mind,Usher Featuring Juicy J,2015
64,Photograph,Ed Sheeran,2015
65,Stay With Me,Sam Smith,2015
66,Back To Back,Drake,2015
67,Fight Song,Rachel Platten,2015
68,Cool For The Summer,Demi Lovato,2015
69,Jealous,Nick Jonas,2015
70,The Heart Wants What It Wants,Selena Gomez,2015
71,Again,Fetty Wap,2015
72,Energy,Drake,2015
73,One Last Time,Ariana Grande,2015
74,Where Ya At,Future Featuring Drake,2015
75,You Know You Like It,DJ Snake & AlunaGeorge,2015
1,Panda,Desiigner,2016
2,Work,Rihanna Featuring Drake,2016
3,Sorry,Justin Bieber,2016
4,One Dance,Drake Featuring WizKid & Kyla,2016
5,Needed Me,Rihanna,2016
6,Love Yourself,Justin Bieber,2016
7,Closer,The Chainsmokers Featuring Halsey,2016
8,Stressed Out,twenty one pilots,2016
9,Don't Let Me Down,The Chainsmokers Featuring Daya,2016
10,Hello,Adele,2016
11,Work From Home,Fifth Harmony Featuring Ty Dolla $ign,2016
12,Don't,Bryson Tiller,2016
13,Low Life,Future Featuring The Weeknd,2016
14,7 Years,Lukas Graham,2016
15,"Me, Myself & I",G-Eazy x Bebe Rexha,2016
16,Hotline Bling,Drake,2016
17,Heathens,twenty one pilots,2016
18,This Is What You Came For,Calvin Harris Featuring Rihanna,2016
19,I Took A Pill In Ibiza,Mike Posner,2016
20,Cheap Thrills,Sia Featuring Sean Paul,2016
21,What Do You Mean?,Justin Bieber,2016
22,Exchange,Bryson Tiller,2016
23,Pillowtalk,Zayn,2016
24,Broccoli,D.R.A.M. Featuring Lil Yachty,2016
25,Cold Water,Major Lazer Featuring Justin Bieber & MO,2016
26,Jumpman,Drake & Future,2016
27,The Hills,The Weeknd,2016
28,Ride,twenty one pilots,2016
29,2 Phones,Kevin Gates,2016
30,Too Good,Drake Featuring Rihanna,2016
31,Can't Stop The Feeling!,Justin Timberlake,2016
32,My House,Flo Rida,2016
33,Watch Me,Silento,2016
34,Controlla,Drake,2016
35,679,Fetty Wap Featuring Remy Boyz,2016
36,Roses,The Chainsmokers Featuring Rozes,2016
37,I Hate U I Love U,gnash Featuring Olivia O'Brien,2016
38,White Iverson,Post Malone,2016
39,Oui,Jeremih,2016
40,Stitches,Shawn Mendes,2016
41,Into You,Ariana Grande,2016
42,Don't Mind,Kent Jones,2016
43,Cake By The Ocean,DNCE,2016
44,Let Me Love You,DJ Snake Featuring Justin Bieber,2016
45,Trap Queen,Fetty Wap,2016
46, Never Forget You,Zara Larsson & MNEK,2016
47,Really Really,Kevin Gates,2016
48,Starboy,The Weeknd Featuring Daft Punk,2016
49,Uptown Funk!,Mark Ronson Featuring Bruno Mars,2016
50,Treat You Better,Shawn Mendes,2016
51,Sucker For Pain,"Lil Wayne, Wiz Khalifa & Imagine Dragons With Logic & Ty Dolla $ign Feat. X Ambassadors",2016
52,Down In The DM,Yo Gotti Featuring Nicki Minaj,2016
53,Tiimmy Turner,Desiigner,2016
54,Lean On,Major Lazer & DJ Snake Featuring MO,2016
55,Antidote,Travis Scott,2016
56,We Don't Talk Anymore,Charlie Puth Featuring Selena Gomez,2016
57,Dangerous Woman,Ariana Grande,2016
58,Side To Side,Ariana Grande Featuring Nicki Minaj,2016
59,Can't Feel My Face,The Weeknd,2016
60,Pop Style,Drake Featuring The Throne,2016
61,Say It,Tory Lanez,2016
62,See You Again,Wiz Khalifa Featuring Charlie Puth,2016
63,Here,Alessia Cara,2016
64,Middle,DJ Snake Featuring Bipolar Sunshine,2016
65,Cut It,O.T. Genasis Featuring Young Dolph,2016
66,Same Old Love,Selena Gomez,2016
67,Hands To Myself,Selena Gomez,2016
68,Never Be Like You,Flume Featuring Kai,2016
69,Close,Nick Jonas Featuring Tove Lo,2016
70,For Free,DJ Khaled Featuring Drake,2016
71,Black Beatles,Rae Sremmurd Featuring Gucci Mane,2016
72,Send My Love (To Your New Lover),Adele,2016
73,Money Longer,Lil Uzi Vert,2016
74,Me Too,Meghan Trainor,2016
75,Gold,Kiiara,2016
1,Despacito,Luis Fonsi & Daddy Yankee Featuring Justin Bieber,2017
2,Shape Of You,Ed Sheeran,2017
3,Bad And Boujee,Migos Featuring Lil Uzi Vert,2017
4,Humble.,Kendrick Lamar,2017
5,That's What I Like,Bruno Mars,2017
6,Congratulations,Post Malone Featuring Quavo,2017
7,XO TOUR Llif3,Lil Uzi Vert,2017
8,Mask Off,Future,2017
9,Closer,The Chainsmokers Featuring Halsey,2017
10,I'm The One,"DJ Khaled Featuring Justin Bieber, Quavo, Chance The Rapper & Lil Wayne",2017
11, iSpy,KYLE Featuring Lil Yachty,2017
12,Unforgettable,French Montana Featuring Swae Lee,2017
13,Black Beatles,Rae Sremmurd Featuring Gucci Mane,2017
14,Bodak Yellow (Money Moves),Cardi B,2017
15,Location,Khalid,2017
16,Starboy,The Weeknd Featuring Daft Punk,2017
17,Wild Thoughts,DJ Khaled Featuring Rihanna & Bryson Tiller,2017
18,Bank Account,21 Savage,2017
19,Bounce Back,Big Sean,2017
20,Juju On That Beat (TZ Anthem),Zay Hilfigerrr & Zayion McCall,2017
21,Tunnel Vision,Kodak Black,2017
22,24K Magic,Bruno Mars,2017
23,Rolex,Ayo & Teo,2017
24,Body Like A Back Road,Sam Hunt,2017
25,T-Shirt,Migos,2017
26,Drowning,A Boogie Wit da Hoodie Featuring Kodak Black,2017
27,Swang,Rae Sremmurd,2017
28,1-[phone],Logic Featuring Alessia Cara & Khalid,2017
29,Believer,Imagine Dragons,2017
30,Rockstar,Post Malone Featuring 21 Savage,2017
31,Something Just Like This,The Chainsmokers & Coldplay,2017
32,Fake Love,Drake,2017
33,Redbone,Childish Gambino,2017
34,Say You Won't Let Go,James Arthur,2017
35,Look What You Made Me Do,Taylor Swift,2017
36,DNA.,Kendrick Lamar,2017
37,Rake It Up,Yo Gotti Featuring Nicki Minaj,2017
38,Stay,Zedd & Alessia Cara,2017
39,Caroline,Amine,2017
40,Slippery,Migos Featuring Gucci Mane,2017
41,Issues,Julia Michaels,2017
42,Mi Gente,J Balvin & Willy William Featuring Beyonce,2017
43,Attention,Charlie Puth,2017
44,Broccoli,D.R.A.M. Featuring Lil Yachty,2017
45,Can't Stop The Feeling!,Justin Timberlake,2017
46,Magnolia,Playboi Carti,2017
47,Sorry Not Sorry,Demi Lovato,2017
48,Look At Me!,XXXTENTACION,2017
49,I Get The Bag,Gucci Mane Featuring Migos,2017
50,It Ain't Me,Kygo x Selena Gomez,2017
51,I Don't Wanna Live Forever (Fifty Shades Darker),Zayn / Taylor Swift,2017
52,Young Dumb & Broke,Khalid,2017
53,Paris,The Chainsmokers,2017
54,Side To Side,Ariana Grande Featuring Nicki Minaj,2017
55,Strip That Down,Liam Payne Featuring Quavo,2017
56,Heathens,twenty one pilots,2017
57,There's Nothing Holdin' Me Back,Shawn Mendes,2017
58,Bad Things,Machine Gun Kelly x Camila Cabello,2017
59,Passionfruit,Drake,2017
60,Both,Gucci Mane Featuring Drake,2017
61,Slide,Calvin Harris Featuring Frank Ocean & Migos,2017
62,I Feel It Coming,The Weeknd Featuring Daft Punk,2017
63,Rockabye,Clean Bandit Featuring Sean Paul & Anne-Marie,2017
64,Don't Let Me Down,The Chainsmokers Featuring Daya,2017
65,Love Galore,SZA Featuring Travis Scott,2017
66,The Race,Tay-K,2017
67,Portland,Drake Featuring Quavo & Travis Scott,2017
68,Butterfly Effect,Travis Scott,2017
69,Loyalty.,Kendrick Lamar Featuring Rihanna,2017
70,Gucci Gang,Lil Pump,2017
71,Let Me Love You,DJ Snake Featuring Justin Bieber,2017
72,Love.,Kendrick Lamar Featuring Zacari,2017
73,Goosebumps,Travis Scott,2017
74,Everyday We Lit,YFN Lucci Featuring PnB Rock,2017
75,Silence,Marshmello Featuring Khalid,2017
1,God's Plan,Drake,2018
2,Rockstar,Post Malone Featuring 21 Savage,2018
3,Perfect,Ed Sheeran,2018
4,Psycho,Post Malone Featuring Ty Dolla $ign,2018
5,In My Feelings,Drake,2018
6,Sad!,XXXTENTACION,2018
7,Havana,Camila Cabello Featuring Young Thug,2018
8,Lucid Dreams,Juice WRLD,2018
9,I Like It,"Cardi B, Bad Bunny & J Balvin ",2018
10,Meant To Be,Bebe Rexha & Florida Georgia Line,2018
11,Nice For What,Drake,2018
12,I Fall Apart,Post Malone,2018
13,Look Alive,BlocBoy JB Featuring Drake,2018
14,Despacito,Luis Fonsi & Daddy Yankee Featuring Justin Bieber,2018
15,Believer,Imagine Dragons,2018
16,Yes Indeed, Lil Baby & Drake,2018
17,Ric Flair Drip,Offset & Metro Boomin,2018
18,Gucci Gang,Lil Pump,2018
19,Girls Like You,Maroon 5 Featuring Cardi B,2018
20,Better Now,Post Malone,2018
21,Boo'd Up,Ella Mai,2018
22,FEFE,6ix9ine Featuring Nicki Minaj & Murda Beatz,2018
23,Walk It Talk It,Migos Featuring Drake,2018
24,Plug Walk,Rich The Kid,2018
25,Gummo,6ix9ine,2018
26,Bodak Yellow (Money Moves),Cardi B,2018
27,Taste,Tyga Featuring Offset,2018
28,MotorSport,"Migos, Nicki Minaj & Cardi B",2018
29,Mine ,Bazzi,2018
30,No Limit,G-Eazy Featuring A$AP Rocky & Cardi B,2018
31,Sicko Mode,Travis Scott,2018
32,Nonstop, Drake,2018
33,Finesse,Bruno Mars & Cardi B,2018
34,The Middle,"Zedd, Maren Morris & Grey",2018
35,Moonlight,XXXTENTACION,2018
36,No Tears Left To Cry,Ariana Grande,2018
37,Stir Fry,Migos,2018
38,Freaky Friday,Lil Dicky Featuring Chris Brown,2018
39,This Is America,Childish Gambino,2018
40,Thunder,Imagine Dragons,2018
41,Let You Down,NF,2018
42,Love Lies,Khalid & Normani,2018
43,Friends,Marshmello & Anne-Marie,2018
44,Bartier Cardi,Cardi B Featuring 21 Savage,2018
45,Young Dumb & Broke,Khalid,2018
46,New Rules,Dua Lipa,2018
47,I Get The Bag,Gucci Mane Featuring Migos,2018
48,I'm Upset,Drake,2018
49,Roll In Peace,Kodak Black Featuring XXXTENTACION,2018
50,Bank Account,21 Savage,2018
51,Plain Jane,A$AP Ferg Featuring Nicki Minaj,2018
52,Shape Of You,Ed Sheeran,2018
53,Te Bote,"Casper Magico, Nio Garcia, Darell, Nicky Jam, Ozuna & Bad Bunny",2018
54,Too Good At Goodbyes,Sam Smith,2018
55,All The Stars,Kendrick Lamar & SZA,2018
56,Be Careful,Cardi B,2018
57,Big Bank,"YG Featuring 2 Chainz, Big Sean & Nicki Minaj",2018
58,Outside Today,YoungBoy Never Broke Again,2018
59,Changes,XXXTENTACION,2018
60,All Girls Are The Same,Juice WRLD,2018
61,Call Out My Name,The Weeknd,2018
62,Heaven,Kane Brown,2018
63,1-[phone],Logic Featuring Alessia Cara & Khalid,2018
64,Bad At Love,Halsey,2018
65,Drip Too Hard,Lil Baby & Gunna,2018
66,The Way Life Goes,Lil Uzi Vert Featuring Nicki Minaj,2018
67,Him & I,G-Eazy & Halsey,2018
68,Eastside,"benny blanco, Halsey & Khalid ",2018
69,I Love It,Kanye West & Lil Pump,2018
70,Japan,Famous Dex,2018
71,Youngblood,5 Seconds Of Summer,2018
72,Congratulations,Post Malone Featuring Quavo,2018
73,King's Dead,"Jay Rock, Kendrick Lamar, Future & James Blake",2018
74,Mo Bamba,Sheck Wes,2018
75,The Weekend,SZA,2018
1,Old Town Road,Lil Nas X Featuring Billy Ray Cyrus,2019
2,Sunflower (Spider-Man: Into The Spider-Verse),Post Malone & Swae Lee,2019
3,Without Me,Halsey,2019
4,Sicko Mode,Travis Scott,2019
5,Bad Guy,Billie Eilish,2019
6,7 Rings,Ariana Grande,2019
7,Wow.,Post Malone,2019
8,Happier,Marshmello & Bastille,2019
9,Baby Shark,Pinkfong,2019
10,"Thank U, Next",Ariana Grande,2019
11,Middle Child,J. Cole,2019
12,Going Bad,Meek Mill Featuring Drake,2019
13,Ran$om,Lil Tecca,2019
14,Drip Too Hard,Lil Baby & Gunna,2019
15,Suge,DaBaby,2019
16,Truth Hurts,Lizzo,2019
17,No Guidance,Chris Brown Featuring Drake,2019
18,Senorita,Shawn Mendes & Camila Cabello,2019
19,Talk,Khalid,2019
20,Better,Khalid,2019
21,Lucid Dreams,Juice WRLD,2019
22,Pop Out,Polo G Featuring Lil Tjay,2019
23,Mo Bamba,Sheck Wes,2019
24,Panini,Lil Nas X,2019
25,Money In The Grave,Drake Featuring Rick Ross,2019
26,Thotiana,Blueface,2019
27,ZEZE,Kodak Black Featuring Travis Scott & Offset,2019
28,Sucker,Jonas Brothers,2019
29,Envy Me,Calboy,2019
30,Murder On My Mind,YNW Melly,2019
31,Goodbyes,Post Malone Featuring Young Thug,2019
32,Believer,Imagine Dragons,2019
33,I Don't Care,Ed Sheeran & Justin Bieber,2019
34,A Lot,21 Savage,2019
35,Girls Like You,Maroon 5 Featuring Cardi B,2019
36,"Break Up With Your Girlfriend, I'm Bored",Ariana Grande,2019
37,Money,Cardi B,2019
38,Swervin,A Boogie Wit da Hoodie Featuring 6ix9ine,2019
39,Eastside,"benny blanco, Halsey & Khalid",2019
40,Sweet But Psycho,Ava Max,2019
41,Bury A Friend,Billie Eilish,2019
42,Dancing With A Stranger,Sam Smith & Normani,2019
43,Better Now,Post Malone,2019
44,Look Back At It,A Boogie Wit da Hoodie,2019
45,The Git Up,Blanco Brown,2019
46,Someone You Loved,Lewis Capaldi,2019
47,Please Me,Cardi B & Bruno Mars,2019
48,Pure Water,Mustard & Migos,2019
49,The London,"Young Thug, J. Cole & Travis Scott",2019
50,Act Up,City Girls,2019
51,Wake Up In The Sky,Gucci Mane X Bruno Mars X Kodak Black,2019
52,You Need To Calm Down,Taylor Swift,2019
53,Moonlight,XXXTENTACION,2019
54,Baby,Lil Baby & DaBaby,2019
55,Circles,Post Malone,2019
56,Leave Me Alone,Flipp Dinero,2019
57,Taki Taki,"DJ Snake Featuring Selena Gomez, Ozuna & Cardi B",2019
58,Shotta Flow,NLE Choppa,2019
59,Beautiful People,Ed Sheeran Featuring Khalid,2019
60,MIA,Bad Bunny Featuring Drake,2019
61,If I Can't Have You,Shawn Mendes,2019
62,Hot ,Young Thug Featuring Gunna,2019
63,When The Party's Over,Billie Eilish,2019
64,Clout,Offset Featuring Cardi B,2019
65,Shallow,Lady Gaga & Bradley Cooper,2019
66,Sad!,XXXTENTACION,2019
67,Earfquake,"Tyler, The Creator",2019
68,Robbery,Juice WRLD,2019
69,I Like It,"Cardi B, Bad Bunny & J Balvin",2019
70,In My Feelings,Drake,2019
71,High Hopes,Panic! At The Disco,2019
72,ME!,Taylor Swift Featuring Brendon Urie,2019
73,HIGHEST IN THE ROOM ,Travis Scott,2019
74,All I Want For Christmas Is You,Mariah Carey,2019
75,Con Calma,Daddy Yankee & Katy Perry Featuring Snow,2019
